Time_s,Noisy,MovingAvg,Butterworth,TrueSignal
0,25.4539519290833,25.1306631587158,25.4643609307024,25
0.01,25.1775962775549,25.0233124879692,25.2464872577642,25.0125662879311
0.02,24.46514427659,25.0538792337903,25.0841581874455,25.0251320797667
0.03,24.7584388289038,25.0105519320148,24.9993319995898,25.0376968794308
0.04,25.7981844814471,25.0516558738023,24.9678983129928,25.0502601908867
0.05,24.486559134236,25.0085818971693,24.9530887727176,25.0628215181563
0.06,25.2372797087168,24.9129130650326,24.93855090557,25.0753803653399
0.07,24.7072608195865,24.9200521233876,24.9219897598961,25.0879362366357
0.08,25.3804874081027,24.9442977762648,24.905265984202,25.1004886363595
0.09,24.620916107472,25.0502337355269,24.902051927277,25.1130370689641
0.1,24.4972636077166,25.0140425216433,24.9341529947738,25.1255810390586
0.11,25.2489868611045,25.0671471659118,25.0065912962105,25.1381200514288
0.12,24.7076008053616,25.0461634985447,25.0944305711331,25.1506536110559
0.13,25.8177984215254,24.9968477772005,25.156458621572,25.1631812231363
0.14,25.4362723426106,24.9808447004267,25.1640499499384,25.1757023931015
0.15,25.0176055769214,25.1517636100658,25.1291541934157,25.188216626637
0.16,25.0274430350455,25.2424914228333,25.1013019005283,25.2007234297024
0.17,24.2141036061445,25.1926876456697,25.1285860553222,25.2132223085505
0.18,25.2204566403644,25.2662218499248,25.2115507725829,25.225712769747
0.19,26.3301052038639,25.2496818923762,25.2969613184341,25.2381943201897
0.2,25.4045417353911,25.1699575850148,25.3373939484431,25.2506664671286
0.21,24.7509490894683,25.225823183625,25.3411352787652,25.2631287181846
0.22,25.4429428479132,25.3270143409374,25.3419355463375,25.2755805813693
0.23,25.6523988460393,25.4507782072518,25.3563880688661,25.2880215651045
0.24,24.6390292689961,25.4487107653404,25.3871361201707,25.3004511782415
0.25,25.5762615630233,25.3012260069203,25.4229003306938,25.3128689300805
0.26,26.0393546081696,25.3017544776298,25.4303206158172,25.3252743303898
0.27,25.4517422692882,25.3148239046303,25.3841451480944,25.3376668894255
0.28,25.1997822212512,25.2938686324771,25.3002435146689,25.3500461179506
0.29,24.8552576196625,25.2489762360209,25.2193306873146,25.3624115272543
0.3,25.4098264424858,25.3251094661179,25.1716287091936,25.3747626291714
0.31,24.8816433594732,25.3343875081724,25.1667292912233,25.3870989361017
0.32,25.2333901263819,25.2542415483844,25.2004595257638,25.3994199610288
0.33,25.2034748814769,25.2586267312576,25.2570147687081,25.4117252175398
0.34,25.400361569966,25.2002589845077,25.311342821139,25.4240142198441
0.35,25.6690419835688,25.313369877019,25.3407296616436,25.4362864827931
0.36,25.2378950102893,25.2725559752564,25.3398945015305,25.4485415218988
0.37,25.4955940980209,25.3213099827744,25.3262242968464,25.4607788533532
0.38,24.6161047537515,25.3586326784443,25.3255576962458,25.4729979940475
0.39,25.9863665447762,25.4364104784206,25.349639143712,25.4851984615908
0.4,25.0016874248595,25.4109135965146,25.393206570062,25.4973797743297
0.41,25.3691834346535,25.4011487363292,25.4455309618658,25.5095414513668
0.42,25.60661708308,25.4049750395274,25.4880977682586,25.5216830125798
0.43,25.9812528812406,25.3592707944752,25.4976030850962,25.5338039786408
0.44,25.1453927509057,25.4552518922462,25.468858428575,25.5459038710346
0.45,25.5713933817145,25.4086944166268,25.4207102706716,25.5579822120785
0.46,25.2761580422715,25.4682932422169,25.3788304863275,25.57003852494
0.47,25.0385516474985,25.4428483324028,25.3617576432818,25.5820723336565
0.48,25.5759157314615,25.4206517305455,25.3721387213838,25.5940831631541
0.49,25.520791788583,25.4045613341505,25.3985560577372,25.6060705392655
0.5,25.5976756807605,25.4913119407834,25.4349291255994,25.6180339887499
0.51,25.1147343365125,25.4883986408131,25.4918863584556,25.6299730393106
0.52,25.3846510645064,25.6292170114646,25.5796724439037,25.6418872196144
0.53,25.8203489172907,25.6446491463124,25.6847454016528,25.6537760593099
0.54,26.0128988172355,25.591307754968,25.7742266785333,25.665639089046
0.55,25.5422603820116,25.693422060272,25.8189644597248,25.6774758404906
0.56,26.6843417487858,25.6609082469373,25.8070811867746,25.689285846349
0.57,25.1928729959765,25.7147720861504,25.7532121705134,25.7010686403825
0.58,25.0425018180175,25.7026891763516,25.6887977124112,25.7128237574265
0.59,26.5419348416228,25.6390985466004,25.6252362656256,25.7245507334091
0.6,25.2725375474139,25.5774098301167,25.5532424449798,25.7362491053694
0.61,25.6533727286439,25.5944692391518,25.4792018272846,25.7479184114756
0.62,25.2638219665179,25.4842293431908,25.4303029691138,25.7595581910436
0.63,25.1844426197787,25.5900322595137,25.432893264341,25.7711679845548
0.64,25.3960116523987,25.6477319783724,25.4946473450031,25.7827473336744
0.65,25.7128544723623,25.6410118073251,25.5980265402396,25.7942957812696
0.66,25.5819427891762,25.6577947067439,25.7096597952275,25.8058128714273
0.67,26.2509021592051,25.6007720594467,25.7960639785343,25.8172981494727
0.68,25.619499006605,25.6765576231406,25.8370876567549,25.8287511619866
0.69,26.4747331311493,25.812679698918,25.8360004313599,25.8401714568236
0.7,25.4403665416016,25.8511169264962,25.8245693741564,25.8515585831301
0.71,25.0831462556725,25.9323980558433,25.8470024325395,25.8629120913619
0.72,26.0216776034564,25.9539472018162,25.914999999797,25.8742315333019
0.73,26.5456633775533,25.8902524937028,25.9901187721732,25.8855164620778
0.74,25.7803839281807,25.8605228179153,26.0247564670524,25.8967664321801
0.75,26.5256657658329,25.8618332824911,25.9996722228924,25.9079809994791
0.76,25.797434248905,25.8493570365376,25.9272429145774,25.919159721243
0.77,25.6139550780712,25.922180791139,25.8419889421311,25.9303021561549
0.78,25.3222022487303,25.8795935638343,25.7752604017413,25.9414078643307
0.79,26.4878377769072,25.7860035382998,25.7314650406163,25.9524764073359
0.8,25.3156040820661,25.794505500356,25.7025084937351,25.9635073482034
0.81,25.8113838016868,25.750913596036,25.6922168490544,25.9745002514507
0.82,25.5958053304094,25.785859839085,25.7112399819123,25.9854546830966
0.83,25.6097631222084,25.7862052653307,25.7625289583533,25.996370210679
0.84,25.8654035487425,25.8760595539079,25.8358346547825,26.0072464032715
0.85,26.089746722633,25.8591276459288,25.9101932457506,26.0180828315007
0.86,26.146896679395,25.9277206424803,25.9685141397476,26.028879067563
0.87,25.6174093405286,25.943444213673,26.0089188558586,26.0396346852414
0.88,26.2207451345015,25.9326817524508,26.0344148209813,26.0503492599226
0.89,26.3185186971164,25.9975515628218,26.0431578706187,26.0610223686135
0.9,26.0015340475813,26.1046941254702,26.0421220488709,26.071653589958
0.91,25.9686195136142,26.1455932829076,26.0578353705366,26.0822425042538
0.92,25.4881807181874,26.1386075103454,26.1174732949868,26.0927886934685
0.93,26.2584612259181,26.2201772792163,26.2159233320116,26.1032917412569
0.94,26.9368291752268,26.2228720834952,26.3104379829837,26.1137512329764
0.95,26.4987382970069,26.2362022854272,26.3615200810329,26.1241667557043
0.96,26.0770389537731,26.2597692656511,26.3693042012351,26.1345378982535
0.97,26.4331070292373,26.2819567165008,26.3592941711868,26.1448642511892
0.98,26.2476931772905,26.4322111668222,26.3526687439975,26.1551454068445
0.99,26.4518207164363,26.4331095150967,26.3603813647197,26.1653809593372
1,26.2372038498208,26.3929334911778,26.3887857740003,26.1755705045849
1.01,26.1904940221109,26.4045423246503,26.4369879960845,26.1857136403221
1.02,26.9907252214008,26.4867582302619,26.4914393238477,26.195809966115
1.03,26.2674447086632,26.4602229035141,26.5356385487757,26.205859083378
1.04,26.5350689360383,26.4924156160557,26.5615429630016,26.2158605953892
1.05,26.6148266317321,26.4770272902123,26.5620942711633,26.225814107306
1.06,26.8991980098884,26.4566439071757,26.5285538641204,26.2357192261807
1.07,26.1677537617599,26.4609326714042,26.4647540579615,26.2455755609762
1.08,26.5696203027064,26.4214879082601,26.3901289217257,26.2553827225814
1.09,26.2979374580019,26.3877530182392,26.3290187298497,26.2651403238262
1.1,26.0333700194551,26.4447269628715,26.3042522320472,26.2748479794974
1.11,26.2333816643958,26.5096970764389,26.328138849705,26.2845053063532
1.12,26.59627758996,26.4165278106629,26.39352328117,26.2941119231389
1.13,25.9300958084539,26.416544493124,26.4774293594233,26.3036674506018
1.14,27.1048083823611,26.4177300280183,26.545033742256,26.3131715115059
1.15,27.2645277674062,26.4440708932694,26.5656397009301,26.3226237306473
1.16,25.9675053521282,26.5468926294313,26.5485253822478,26.3320237348685
1.17,26.1679205863713,26.5578072451072,26.5385279783917,26.3413711530734
1.18,26.5814756516492,26.6166216823868,26.5627134325167,26.350665616242
1.19,26.5613461105127,26.6214950496454,26.6055933309426,26.3599067574448
1.2,27.0615873810744,26.5555615775192,26.6327426275072,26.3690942118574
1.21,26.3425278211549,26.4867046315995,26.6195148852508,26.3782276167747
1.22,27.1844219627559,26.4839164802526,26.5627586261471,26.3873066116256
1.23,25.9788294810397,26.5132711451594,26.4815373155373,26.3963308379869
1.24,26.4454736610992,26.4859266663892,26.4069358922784,26.4052999395977
1.25,26.5759583082096,26.517607311774,26.3651175145289,26.4142135623731
1.26,25.9396238386595,26.4845266077354,26.3738989078181,26.4230713544186
1.27,26.4614672354385,26.5896124829885,26.4421656943493,26.4318729660437
1.28,26.3080308639476,26.5684777422231,26.557669378088,26.4406180497758
1.29,26.8781525643606,26.624087717848,26.6834813523543,26.4493062603741
1.3,26.730780340689,26.5328094870172,26.7702381459883,26.4579372548428
1.31,27.3933865736853,26.5186824789083,26.7758045064604,26.4665106924451
1.32,26.973074555102,26.5371387878487,26.6919694650051,26.4750262347163
1.33,26.5349292372891,26.662162039178,26.5644361472137,26.4834835454775
